,entry,KEGG,formula,PubChem
204,1.11.1.14,C02201,C9H10O3,5269
213,1.11.1.16,C21422,C17H20O6,328082965
210,1.11.1.16,C00266,C2H4O2,3564
212,1.11.1.16,C00755,C8H8O3,4017
206,1.11.1.16,C01502,C7H8O2,4671
221,1.11.1.8,C16734,C4H4N2O2R2,96023258
220,1.11.1.8,C16733,C10H10N2O3R2,96023257
218,1.11.1.8,C16730,C16H11I3N2O4R2,96023254
216,1.11.1.8,C00708,I,3975
215,1.11.1.8,C16729,C16H10I4N2O4R2,96023253
214,1.11.1.8,C16732,C10H9IN2O3R2,96023256
219,1.11.1.8,C16731,C10H8I2N2O3R2,96023255
224,1.13.11.12,C06427,C18H30O2,8662
222,1.13.11.12,C01595,C18H32O2,4750
226,1.13.11.16,C12624,C9H8O6,583014
232,1.13.11.16,C04479,C9H10O6,7099
234,1.13.11.16,C04044,C9H10O4,6745
228,1.13.11.16,C12623,C9H8O4,583013
245,1.13.11.18,C21787,C10H17N3O8S2,354339130
237,1.13.11.18,C17267,C10H17N3O6S2,96023674
238,1.13.11.18,C00094,H2SO3,3394
240,1.13.11.18,C00051,C10H17N3O6S,3353
246,1.13.11.34,C00219,C20H32O2,3519
248,1.13.11.34,C05356,C20H32O4,7733
249,1.13.11.34,C00909,C20H30O3,4164
250,1.13.11.51,C13433,C40H56O4,586175
251,1.13.11.51,C13431,C40H56O4,586173
252,1.13.11.51,C19811,C29H39O2R,135626278
254,1.13.11.51,C13453,C15H22O3,586193
255,1.13.11.51,C19812,C14H17OR,135626279
253,1.13.11.51,C14045,C25H34O3,854283
264,1.13.11.52,C15605,C11H12N2O4,17396597
256,1.13.11.52,C00525,C11H12N2O2,3808
259,1.13.11.52,C00078,C11H12N2O2,3378
258,1.13.11.52,C02700,C11H12N2O4,5664
268,1.13.11.64,C00088,HNO2,3388
267,1.13.11.64,C19789,C7H5NO5,135626256
266,1.13.11.64,C20366,C7H4O5,163312104
265,1.13.11.64,C20367,C7H5NO7,163312105
272,1.13.11.77,C00712,C18H34O2,3978
225,1.13.11.77,C06427,C18H30O2,8662
223,1.13.11.77,C01595,C18H32O2,4750
275,1.13.11.77,C20704,C18H30O4,254741173
274,1.13.11.77,C20703,C18H32O4,254741172
271,1.13.11.77,C20702,C18H34O4,254741171
283,1.13.11.84,C19730,C20H24O2,135626197
282,1.13.11.84,C20894,C30H40O2,254741357
276,1.13.11.84,C19731,C10H16O2,135626198
277,1.13.11.84,C06098,C40H56O2,8363
285,1.13.12.24,C00076,Ca,3376
284,1.13.12.24,C15037,C26H21N3O3,17396034
286,1.13.12.5,C00982,C26H21N3O2,4230
302,1.14.11.21,C06658,C8H14N2O4,8883
288,1.14.11.21,C00042,C4H6O4,3344
287,1.14.11.21,C06660,C8H10N2O4,8885
41,1.14.11.21,C00026,C5H6O5,3328
303,1.14.11.21,C06656,C9H16N4O3,8881
300,1.14.11.21,C06659,C8H12N2O4,8884
301,1.14.11.21,C06657,C9H16N4O4,8882
289,1.14.11.25,C00042,C4H6O4,3344
42,1.14.11.25,C00026,C5H6O5,3328
306,1.14.11.25,C15502,C12H20N2O8,17396494
305,1.14.11.25,C15501,C12H20N2O9,17396493
304,1.14.11.25,C15500,C12H20N2O8,17396492
307,1.14.11.25,C15485,C12H20N2O7,17396479
290,1.14.11.27,C00042,C4H6O4,3344
43,1.14.11.27,C00026,C5H6O5,3328
313,1.14.11.27,C05545,C9H17N3O2R2,7881
308,1.14.11.27,C05544,C8H15N3O2R2,7880
309,1.14.11.27,C00067,CH2O,3367
316,1.14.11.36,C20397,C15H18O5,163312135
315,1.14.11.36,C20399,C15H20O4,163312137
291,1.14.11.36,C00042,C4H6O4,3344
44,1.14.11.36,C00026,C5H6O5,3328
314,1.14.11.36,C20398,C15H18O4,163312136
321,1.14.11.43,C03359,C7H7ClO,6197
318,1.14.11.43,C02625,C6H4Cl2O,5607
292,1.14.11.43,C00042,C4H6O4,3344
317,1.14.11.43,C20686,C10H11ClO3,172232406
116,1.14.11.43,C00022,C3H4O3,3324
320,1.14.11.43,C20687,C9H8Cl2O3,172232407
45,1.14.11.43,C00026,C5H6O5,3328
322,1.14.11.44,C03359,C7H7ClO,6197
117,1.14.11.44,C00022,C3H4O3,3324
323,1.14.11.44,C20685,C9H8Cl2O3,172232405
324,1.14.11.44,C18608,C10H11ClO3,124489282
319,1.14.11.44,C02625,C6H4Cl2O,5607
293,1.14.11.44,C00042,C4H6O4,3344
46,1.14.11.44,C00026,C5H6O5,3328
229,1.14.12.19,C12623,C9H8O4,583013
328,1.14.12.19,C11588,C9H12O4,13753
325,1.14.12.19,C00423,C9H8O2,3713
330,1.14.13.105,C11414,C10H16O2,13588
68,1.14.13.105,C18019,C10H16O2,96024239
332,1.14.13.105,C18027,C10H18O2,96024247
333,1.14.13.105,C00843,C10H18O,4100
336,1.14.13.106,C17955,C15H24O,96024176
335,1.14.13.106,C17953,C15H24O,96024174
338,1.14.13.106,C16269,C15H24,47205577
337,1.14.13.106,C17954,C15H22O,96024175
340,1.14.13.122,C02139,C35H34MgN4O5,5218
339,1.14.13.122,C16541,C35H32MgN4O6,51090870
235,1.14.13.127,C04044,C9H10O4,6745
345,1.14.13.127,C11457,C9H10O3,13628
344,1.14.13.127,C12621,C9H8O3,583011
230,1.14.13.127,C12623,C9H8O4,583013
349,1.14.13.178,C16357,C6H6N4O2,47205665
346,1.14.13.178,C07480,C7H8N4O2,9683
354,1.14.13.178,C13747,C7H8N4O2,586336
351,1.14.13.178,C07130,C7H8N4O2,9340
352,1.14.13.178,C07481,C8H10N4O2,9684
356,1.14.13.178,C16353,C6H6N4O2,47205661
310,1.14.13.178,C00067,CH2O,3367
347,1.14.13.179,C07480,C7H8N4O2,9683
350,1.14.13.179,C16357,C6H6N4O2,47205665
357,1.14.13.179,C16353,C6H6N4O2,47205661
311,1.14.13.179,C00067,CH2O,3367
359,1.14.13.179,C00385,C5H4N4O2,3675
360,1.14.13.181,C12430,C27H31NO10,582820
361,1.14.13.181,C01907,C27H29NO10,5016
362,1.14.13.181,C12429,C27H31NO9,582819
363,1.14.13.187,C20766,C18H31N3O14P2,254741234
365,1.14.13.187,C20765,C18H31N3O13P2,254741233
364,1.14.13.187,C20767,C18H29N3O14P2,254741235
366,1.14.13.222,C21330,C25H33NO2,319075054
367,1.14.13.222,C21331,C25H33NO3,319075055
368,1.14.13.222,C21141,C25H33NO3,313046621
369,1.14.13.224,C21134,C21H15N3O3,313046614
370,1.14.13.224,C21131,C21H15N3O2,313046611
371,1.14.13.224,C21132,C21H15N3O3,313046612
372,1.14.13.224,C21135,C21H15N3O4,313046615
376,1.14.13.39,C00062,C6H14N4O2,3362
373,1.14.13.39,C00533,NO,3815
380,1.14.13.39,C00327,C6H13N3O3,3621
382,1.14.13.50,C15505,C6H2Cl4O,17396497
383,1.14.13.50,C03434,C6H2Cl4O2,6261
385,1.14.13.50,C18933,C6Cl4O2,124489605
386,1.14.13.50,C00698,Cl,3966
392,1.14.13.50,C02575,C6HCl5O,5570
409,1.14.13.54,C04676,C19H26O3,7257
404,1.14.13.54,C00280,C19H26O2,3575
403,1.14.13.54,C03027,C21H30O3,5932
402,1.14.13.54,C06479,,8711
408,1.14.13.54,C00410,C21H30O2,3700
400,1.14.13.54,C01176,C21H30O3,4403
394,1.14.13.54,C00033,C2H4O2,3335
393,1.14.13.54,C15507,,17396499
407,1.14.13.54,C15506,,17396498
410,1.14.13.81,C11831,C35H30MgN4O5,13995
412,1.14.13.81,C04536,C35H34MgN4O4,7143
470,1.14.14.107,C11875,C20H30O3,14037
471,1.14.14.107,C03161,,6046
469,1.14.14.107,C06093,C20H28O3,8359
466,1.14.14.107,C11874,C20H30O2,14036
414,1.14.14.107,C03024,,5930
468,1.14.14.107,C11857,C20H28O4,14019
523,1.14.14.111,C20147,C20H32O,135626607
524,1.14.14.111,C20148,C20H30O,135626608
525,1.14.14.111,C20149,C20H30O2,135626609
526,1.14.14.111,C18225,C20H32,103061407
472,1.14.14.111,C03161,,6046
415,1.14.14.111,C03024,,5930
473,1.14.14.114,C03161,,6046
416,1.14.14.114,C03024,,5930
530,1.14.14.114,C20309,C15H22O2,163312047
527,1.14.14.114,C16028,C15H24,47205338
528,1.14.14.114,C20308,C15H22O,163312046
529,1.14.14.114,C20307,C15H24O,163312045
535,1.14.14.115,C02283,C30H46O4,5340
531,1.14.14.115,C20510,C30H48O3,172232259
532,1.14.14.115,C20511,C30H46O3,172232260
417,1.14.14.115,C03024,,5930
533,1.14.14.115,C19943,C30H48O2,135626409
474,1.14.14.115,C03161,,6046
475,1.14.14.116,C03161,,6046
536,1.14.14.116,C20499,C20H20O7,172232248
80,1.14.14.116,C20500,C20H20O8,172232249
82,1.14.14.116,C20501,C20H20O8,172232250
418,1.14.14.116,C03024,,5930
419,1.14.14.117,C03024,,5930
544,1.14.14.117,C03944,C19H16O6,6668
476,1.14.14.117,C03161,,6046
543,1.14.14.117,C06800,C17H12O6,9019
537,1.14.14.117,C03686,C19H14O6,6461
539,1.14.14.117,C00132,CH4O,3432
542,1.14.14.117,C16753,C17H14O6,96023277
546,1.14.14.124,C20852,C19H32O5,254741318
477,1.14.14.124,C03161,,6046
420,1.14.14.124,C03024,,5930
547,1.14.14.124,C20853,C19H30O4,254741319
548,1.14.14.124,C20851,C19H32O4,254741317
552,1.14.14.126,C08616,C30H50O,10809
551,1.14.14.126,C20945,C30H50O2,254741407
550,1.14.14.126,C20946,C30H48O2,254741408
549,1.14.14.126,C17148,C30H48O3,96023600
421,1.14.14.126,C03024,,5930
478,1.14.14.126,C03161,,6046
479,1.14.14.129,C03161,,6046
555,1.14.14.129,C21006,C39H66N7O18P3S,254741464
556,1.14.14.129,C21005,C39H68N7O18P3S,254741463
557,1.14.14.129,C00510,C39H68N7O17P3S,3793
559,1.14.14.129,C02050,C39H66N7O17P3S,5139
422,1.14.14.129,C03024,,5930
423,1.14.14.134,C03024,,5930
562,1.14.14.134,C19733,C30H50O2,135626200
480,1.14.14.134,C03161,,6046
563,1.14.14.134,C19732,C30H50O2,135626199
564,1.14.14.134,C08980,C30H50O3,11172
553,1.14.14.134,C08616,C30H50O,10809
481,1.14.14.135,C03161,,6046
424,1.14.14.135,C03024,,5930
565,1.14.14.135,C15509,C20H20O5,17396501
567,1.14.14.135,C15511,C20H18O5,17396503
568,1.14.14.135,C15510,C20H20O5,17396502
425,1.14.14.14,C03024,,5930
576,1.14.14.14,C05295,C19H26O3,7679
575,1.14.14.14,C05297,C19H24O3,7681
573,1.14.14.14,C00058,CH2O2,3358
572,1.14.14.14,C05290,C19H26O3,7675
577,1.14.14.14,C00535,C19H28O2,3817
570,1.14.14.14,C05294,C19H28O3,7678
405,1.14.14.14,C00280,C19H26O2,3575
482,1.14.14.14,C03161,,6046
571,1.14.14.14,C00468,C18H22O2,3751
426,1.14.14.145,C03024,,5930
578,1.14.14.145,C11882,C20H32O,14044
579,1.14.14.145,C20329,C20H32O2,163312067
580,1.14.14.145,C11887,C20H30O,14049
581,1.14.14.145,C06087,C20H30O2,8353
483,1.14.14.145,C03161,,6046
427,1.14.14.147,C03024,,5930
585,1.14.14.147,C15801,C28H50O3,47205126
583,1.14.14.147,C15800,C28H48O3,47205125
582,1.14.14.147,C15797,C28H48O2,47205122
484,1.14.14.147,C03161,,6046
584,1.14.14.147,C16251,C28H50O2,47205559
586,1.14.14.150,C21922,C15H22O3,376218955
587,1.14.14.150,C09382,C15H20O2,11573
588,1.14.14.150,C19678,C15H22O2,135626146
485,1.14.14.150,C03161,,6046
428,1.14.14.150,C03024,,5930
591,1.14.14.151,C09737,C15H22O,11925
429,1.14.14.151,C03024,,5930
593,1.14.14.151,C12142,C15H24,14289
486,1.14.14.151,C03161,,6046
592,1.14.14.151,C19711,C15H24O,135626179
487,1.14.14.152,C03161,,6046
554,1.14.14.152,C08616,C30H50O,10809
534,1.14.14.152,C19943,C30H48O2,135626409
430,1.14.14.152,C03024,,5930
594,1.14.14.152,C19942,C30H50O2,135626408
574,1.14.14.154,C00058,CH2O2,3358
595,1.14.14.154,C21920,C20H34O,376218953
488,1.14.14.154,C03161,,6046
596,1.14.14.154,C21921,C20H32O,376218954
597,1.14.14.154,C21918,C20H34,376218951
598,1.14.14.154,C21919,C19H30,376218952
431,1.14.14.154,C03024,,5930
601,1.14.14.156,C19716,C11H12N2O3,135626184
432,1.14.14.156,C03024,,5930
489,1.14.14.156,C03161,,6046
600,1.14.14.156,C02937,C10H10N2O,5856
260,1.14.14.156,C00078,C11H12N2O2,3378
599,1.14.14.156,C19717,C11H12N2O4,135626185
602,1.14.14.158,C08590,C40H56O,10783
605,1.14.14.158,C15981,C40H56O,47205294
603,1.14.14.158,C08601,C40H56O2,10794
604,1.14.14.158,C05433,C40H56,7797
490,1.14.14.159,C03161,,6046
606,1.14.14.159,C22010,C20H32O2,
608,1.14.14.159,C22009,C20H32O,
607,1.14.14.159,C22008,C20H32,
433,1.14.14.159,C03024,,5930
611,1.14.14.160,C22013,C15H22O,
610,1.14.14.160,C22011,C15H22O2,
609,1.14.14.160,C22012,C15H24O,
434,1.14.14.160,C03024,,5930
491,1.14.14.160,C03161,,6046
612,1.14.14.160,C19752,C15H24,135626219
492,1.14.14.161,C03161,,6046
435,1.14.14.161,C03024,,5930
613,1.14.14.161,C06070,C10H14O3,8337
614,1.14.14.161,C22014,C10H16O3,
615,1.14.14.161,C20789,C10H14O4,254741256
616,1.14.14.161,C09804,C10H16O2,11992
436,1.14.14.169,C03024,,5930
617,1.14.14.169,C22050,C15H22O4,
618,1.14.14.169,C09440,C15H20O3,11631
493,1.14.14.169,C03161,,6046
619,1.14.14.169,C22049,C15H22O3,
494,1.14.14.170,C03161,,6046
589,1.14.14.170,C19678,C15H22O2,135626146
621,1.14.14.170,C22054,C15H20O2,
620,1.14.14.170,C22051,C15H22O3,
437,1.14.14.170,C03024,,5930
627,1.14.14.21,C20125,C12H8S,135626585
626,1.14.14.21,C21149,C12H8OS,313046629
622,1.14.14.21,C01847,C17H23N4O9P,4964
628,1.14.14.21,C21150,C12H8O2S,313046630
630,1.14.14.29,C15520,C27H46O3,17396512
629,1.14.14.29,C15519,C27H46O2,17396511
495,1.14.14.29,C03161,,6046
438,1.14.14.29,C03024,,5930
631,1.14.14.30,C02787,C4H11N,5738
632,1.14.14.30,C21369,C4H11NO,319902599
623,1.14.14.30,C01847,C17H23N4O9P,4964
496,1.14.14.32,C03161,,6046
439,1.14.14.32,C03024,,5930
633,1.14.14.32,C01227,C19H28O2,4449
634,1.14.14.32,C05138,C21H32O3,7557
406,1.14.14.32,C00280,C19H26O2,3575
395,1.14.14.32,C00033,C2H4O2,3335
401,1.14.14.32,C01176,C21H30O3,4403
642,1.14.14.33,C21396,C8H14N2O6,328082939
624,1.14.14.33,C01847,C17H23N4O9P,4964
635,1.14.14.33,C00048,C2H2O3,3350
641,1.14.14.33,C00284,C10H16N2O8,3579
643,1.14.14.36,C15503,C9H11NO5,17396495
651,1.14.14.36,C03004,C9H11NO4,5913
440,1.14.14.36,C03024,,5930
497,1.14.14.36,C03161,,6046
649,1.14.14.36,C04350,C8H9NO2,6999
644,1.14.14.36,C00082,C9H11NO3,3382
650,1.14.14.37,C04350,C8H9NO2,6999
654,1.14.14.37,C04353,C8H9NO2,7002
653,1.14.14.37,C03766,C8H7NO,6522
498,1.14.14.37,C03161,,6046
441,1.14.14.37,C03024,,5930
652,1.14.14.37,C03742,C8H7NO2,6505
656,1.14.14.38,C00183,C5H11NO2,3483
442,1.14.14.38,C03024,,5930
655,1.14.14.38,C20314,C5H11NO4,163312052
499,1.14.14.38,C03161,,6046
658,1.14.14.38,C03219,C4H9NO,6092
660,1.14.14.38,C20313,C5H11NO3,163312051
662,1.14.14.39,C20310,C6H13NO3,163312048
661,1.14.14.39,C20311,C6H13NO4,163312049
443,1.14.14.39,C03024,,5930
500,1.14.14.39,C03161,,6046
663,1.14.14.39,C00407,C6H13NO2,3697
501,1.14.14.40,C03161,,6046
670,1.14.14.40,C00079,C9H11NO2,3379
444,1.14.14.40,C03024,,5930
669,1.14.14.40,C19715,C9H11NO4,135626183
668,1.14.14.40,C19712,C9H11NO3,135626180
665,1.14.14.40,C19714,C8H9NO,135626182
502,1.14.14.41,C03161,,6046
445,1.14.14.41,C03024,,5930
659,1.14.14.41,C03219,C4H9NO,6092
672,1.14.14.41,C20315,C4H9NO,163312053
673,1.14.14.41,C20312,C5H11NO,163312050
674,1.14.14.41,C02420,C4H7N,5451
675,1.14.14.41,C18796,C5H9NO,124489470
676,1.14.14.41,C21525,C5H9N,336445163
677,1.14.14.41,C19491,C5H11NO,124490163
678,1.14.14.41,C02659,C4H7NO,5632
446,1.14.14.42,C03024,,5930
681,1.14.14.42,C21535,C4H9NOS(CH2)n,336445173
680,1.14.14.42,C21537,C5H11NO4S(CH2)n,336445175
679,1.14.14.42,C21536,C5H11NO3S(CH2)n,336445174
683,1.14.14.42,C21534,C5H11NO2S(CH2)n,336445172
503,1.14.14.42,C03161,,6046
682,1.14.14.43,C21535,C4H9NOS(CH2)n,336445173
684,1.14.14.43,C21538,C4H9NO2S(CH2)n,336445176
685,1.14.14.43,C21539,C14H24N4O7S2(CH2)n,336445177
241,1.14.14.43,C00051,C10H17N3O6S,3353
447,1.14.14.43,C03024,,5930
504,1.14.14.43,C03161,,6046
686,1.14.14.44,C16075,C8H9NO,47205385
687,1.14.14.44,C00561,C8H7NO,3841
688,1.14.14.44,C16074,C8H7N,47205384
505,1.14.14.44,C03161,,6046
448,1.14.14.44,C03024,,5930
666,1.14.14.44,C19714,C8H9NO,135626182
667,1.14.14.45,C19714,C8H9NO,135626182
506,1.14.14.45,C03161,,6046
449,1.14.14.45,C03024,,5930
242,1.14.14.45,C00051,C10H17N3O6S,3353
692,1.14.14.45,C21623,C8H9NO2,340650287
691,1.14.14.45,C17204,C10H10N2O2,96023613
690,1.14.14.45,C21620,C20H25N5O7S,340650284
689,1.14.14.45,C21622,C18H24N4O7S,340650286
694,1.14.14.46,C19845,C7H11O3SR,135626312
693,1.14.14.46,C15596,,17396588
695,1.14.14.46,C20683,C3H4OSR2,172232403
381,1.14.14.47,C00327,C6H13N3O3,3621
377,1.14.14.47,C00062,C6H14N4O2,3362
374,1.14.14.47,C00533,NO,3815
696,1.14.14.47,C05933,C6H14N4O3,8221
450,1.14.14.49,C03024,,5930
507,1.14.14.49,C03161,,6046
699,1.14.14.49,C21697,C14H18NO6R,350078274
698,1.14.14.49,C21699,C14H18NO5R,350078276
697,1.14.14.49,C21696,C14H20NO5R,350078273
189,1.14.14.50,C21678,C22H26N2O4,350078255
191,1.14.14.50,C21683,C21H24N2O3,350078260
700,1.14.14.50,C11675,C22H26N2O3,13840
701,1.14.14.50,C09244,C21H24N2O2,11435
451,1.14.14.50,C03024,,5930
508,1.14.14.50,C03161,,6046
705,1.14.14.57,C05465,C26H45NO6S,7825
702,1.14.14.57,C03990,C24H40O3,6705
509,1.14.14.57,C03161,,6046
706,1.14.14.57,C15517,C24H40O4,17396509
452,1.14.14.57,C03024,,5930
704,1.14.14.57,C15516,C26H45NO7S,17396508
707,1.14.14.69,C21828,C20H30O,
708,1.14.14.69,C21826,C20H30O2,
709,1.14.14.69,C18226,C20H32,103061408
710,1.14.14.69,C21827,C20H32O,
510,1.14.14.69,C03161,,6046
453,1.14.14.69,C03024,,5930
711,1.14.14.69,C21829,C20H32O2,
511,1.14.14.71,C03161,,6046
454,1.14.14.71,C03024,,5930
714,1.14.14.71,C19819,C30H50O,135626286
713,1.14.14.71,C21841,C30H48O2,
712,1.14.14.71,C21842,C30H50O2,
512,1.14.14.73,C03161,,6046
718,1.14.14.73,C21882,C15H13N3O3S,
717,1.14.14.73,C02809,C12H15N3O3S,5759
716,1.14.14.73,C21876,C15H13N3O2S,
715,1.14.14.73,C01779,C12H15N3O2S,4909
455,1.14.14.73,C03024,,5930
721,1.14.14.76,C21831,C20H32O2,
720,1.14.14.76,C20146,C20H32O,135626606
456,1.14.14.76,C03024,,5930
719,1.14.14.76,C20145,C20H32,135626605
513,1.14.14.76,C03161,,6046
457,1.14.14.81,C03024,,5930
722,1.14.14.81,C00766,C15H12O2,4028
723,1.14.14.81,C15609,C15H12O4,17396600
724,1.14.14.81,C15204,C15H12O3,17396201
514,1.14.14.81,C03161,,6046
725,1.14.14.84,C04433,C10H18O2,7064
458,1.14.14.84,C03024,,5930
515,1.14.14.84,C03161,,6046
727,1.14.14.84,C03985,C10H18O,6701
726,1.14.14.84,C20221,C10H16O2,163311964
730,1.14.14.86,C11873,C20H30O,14035
729,1.14.14.86,C06090,C20H32,8356
728,1.14.14.86,C11872,C20H32O,14034
459,1.14.14.86,C03024,,5930
516,1.14.14.86,C03161,,6046
467,1.14.14.86,C11874,C20H30O2,14036
517,1.14.14.87,C03161,,6046
736,1.14.14.87,C09762,C15H12O4,11950
460,1.14.14.87,C03024,,5930
734,1.14.14.87,C15567,C15H12O5,17396559
733,1.14.14.87,C00509,C15H12O5,3792
731,1.14.14.87,C12631,C15H12O6,583021
461,1.14.14.95,C03024,,5930
590,1.14.14.95,C19678,C15H22O2,135626146
738,1.14.14.95,C19676,C15H24O,135626144
737,1.14.14.95,C19677,C15H22O,135626145
